2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO                                                   [0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/swoval/file-tree-views/2.1.9/file-tree-views-2.1.9.jar[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.4/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.4/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.2/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.5/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.5/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.6/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.6/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.3/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.7/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.7/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.8/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.8/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 4.1/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 8.2/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 12/636 kB [0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 16/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 16/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 16/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 0.9/1.1 MB | 0.9/12 MB | 16/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 16/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 20/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 25/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 25/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 29/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 29/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 33/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 33/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 33/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 37/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 41/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 41/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 45/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 45/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 49/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 53/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 57/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 61/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 66/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 70/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 74/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 78/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 82/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 86/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 90/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 94/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 98/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 102/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 106/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 111/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 115/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 115/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 115/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 119/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 119/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 123/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 123/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 127/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 131/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.0/1.1 MB | 0.9/12 MB | 131/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 131/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 135/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 139/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 139/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 143/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 143/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 147/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 152/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 156/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 160/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 164/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 168/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 172/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 176/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 180/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 184/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 188/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 193/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 193/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 197/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 197/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 201/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 205/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 209/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 213/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 217/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 219/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 223/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 227/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 232/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 236/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 240/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 244/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 248/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 252/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 256/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 260/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 264/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 268/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 272/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 276/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 280/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 284/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 289/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 293/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 297/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 301/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 305/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 309/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 313/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 317/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 321/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 325/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 330/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 334/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 338/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 342/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 346/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 350/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 354/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 358/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 362/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 366/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 370/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 375/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 379/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 383/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 387/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 391/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 395/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 399/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 403/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 407/636 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 0.4/2.6 MB | 1.1/1.1 MB | 0.9/12 MB | 411/636 kB[0m
